Predicted Food Class,Estimated Portion Size,Estimated Calories
Macaron,100 grams,404 cal
Beignet,100 grams,450 cal
Cruller,100 grams,400 cal
Cockle (Food),100 grams,70 cal
Samosa,100 grams,308 cal
Tiramisu,100 grams,350 cal
Tostada,100 grams,250 cal
Moussaka,100 grams,170 cal
Dumpling,100 grams,220 cal
Sashimi,100 grams,200 cal
Knish,100 grams,210 cal
Croquette,100 grams,300 cal
Couscous,100 grams,120 cal
Porridge,100 grams,60 cal
Stuffed Cabbage,100 grams,180 cal
Seaweed Salad,100 grams,70 cal
Chow Mein,100 grams,150 cal
Rigatoni,100 grams,160 cal
Beef Tartare,100 grams,190 cal
Cannoli,100 grams,250 cal
Foie Gras,100 grams,460 cal
Cupcake,100 grams,305 cal
Osso Buco,100 grams,220 cal
Pad Thai,100 grams,160 cal
Poutine,100 grams,260 cal
Ramen,100 grams,300 cal
Pulled Pork Sandwich,100 grams,350 cal
Bibimbap,100 grams,210 cal
Chicken Kiev,100 grams,253 cal
Apple Pie,100 grams,237cal
Risotto,100 grams,180 cal
Fruitcake,100 grams,324 cal
Chop Suey,100 grams,140 cal
Haggis,100 grams,260 cal
Scrambled Eggs,100 grams,150 cal
Frittata,100 grams,200 cal
Scampi,100 grams,190 cal
Sushi,100 grams,130 cal
Orzo,100 grams,150 cal
Fritter,100 grams,447 cal
Nacho,100 grams,300 cal
Beef Stroganoff,100 grams,98 cal
Beef Wellington,100 grams,270 cal
Spring Roll,100 grams,154 cal
Savarin,100 grams,290 cal
Crayfish (Food),100 grams,80 cal
Souffle,100 grams,210 cal
Adobo,100 grams,220 cal
Streusel,100 grams,350 cal
Deviled Egg,100 grams,160 cal
Escargot,100 grams,150 cal
Club Sandwich,100 grams,250 cal
Carrot Cake,100 grams,415 cal
Falafel,100 grams,310 cal
Farfalle,100 grams,160 cal
Terrine,100 grams,180 cal
Poached Egg,100 grams,140 cal
Gnocchi,100 grams,130 cal
Bubble and Squeak,100 grams,200 cal
Egg Roll,100 grams,196 cal
Caprese Salad,100 grams,120 cal
Sauerkraut,100 grams,30 cal
Creme Brulee,100 grams,330 cal
Pavlova,100 grams,290 cal
Fondue,100 grams,320 cal
Scallop,100 grams,120 cal
Jambalaya,100 grams,150 cal
Tempura,100 grams,260 cal
Chocolate Cake,100 grams,371 cal
Potpie,100 grams,270 cal
